0001-0207_X_pos,0001-0207_Y_pos,0001-0207_inc_mCherry_nuclei
277,159,986
278,159,956
279,159,1056
141,160,948
142,160,1003
143,160,928
144,160,922
145,160,933
146,160,928
147,160,933
148,160,909
149,160,897
150,160,907
151,160,878
152,160,894
153,160,862
154,160,874
155,160,855
156,160,877
157,160,890
158,160,865
159,160,882
160,160,835
161,160,898
162,160,867
163,160,866
164,160,862
165,160,862
166,160,881
167,160,859
168,160,861
169,160,845
170,160,905
171,160,871
172,160,891
173,160,867
174,160,873
175,160,876
176,160,879
177,160,899
178,160,887
179,160,861
180,160,881
181,160,887
182,160,864
183,160,871
184,160,869
185,160,874
186,160,871
187,160,871
188,160,872
189,160,869
190,160,898
191,160,881
192,160,856
193,160,859
194,160,873
195,160,873
196,160,873
197,160,907
198,160,880
199,160,899
200,160,863
201,160,862
202,160,862
203,160,851
204,160,874
205,160,851
206,160,867
207,160,852
208,160,853
209,160,858
210,160,839
211,160,883
212,160,863
213,160,873
214,160,850
215,160,866
216,160,859
217,160,845
218,160,831
219,160,832
220,160,866
221,160,837
222,160,861
223,160,844
224,160,848
225,160,851
226,160,819
227,160,869
228,160,832
229,160,841
230,160,818
231,160,843
232,160,844
233,160,799
234,160,846
235,160,813
236,160,824
237,160,819
238,160,787
239,160,845
240,160,822
241,160,837
242,160,837
243,160,835
244,160,863
245,160,848
246,160,850
247,160,840
248,160,862
249,160,864
250,160,881
251,160,843
252,160,887
253,160,867
254,160,868
255,160,877
256,160,854
257,160,904
258,160,880
259,160,893
260,160,879
261,160,857
262,160,903
263,160,873
264,160,867
265,160,866
266,160,877
267,160,851
268,160,854
269,160,858
270,160,860
271,160,884
272,160,876
273,160,865
274,160,913
275,160,929
276,160,920
277,160,982
278,160,984
140,161,941
141,161,946
142,161,934
143,161,922
144,161,911
145,161,940
146,161,933
147,161,926
148,161,908
149,161,902
150,161,857
151,161,874
152,161,886
153,161,870
154,161,891
155,161,872
156,161,862
157,161,853
158,161,908
159,161,860
160,161,866
161,161,884
162,161,842
163,161,859
164,161,846
165,161,875
166,161,859
167,161,872
168,161,880
169,161,873
170,161,864
171,161,883
172,161,866
173,161,861
174,161,878
175,161,875
176,161,878
177,161,873
178,161,884
179,161,854
180,161,845
181,161,865
182,161,840
183,161,857
184,161,865
185,161,882
186,161,892
187,161,871
188,161,844
189,161,888
190,161,882
191,161,862
192,161,851
193,161,862
194,161,881
195,161,862
196,161,892
197,161,852
198,161,899
199,161,871
200,161,870
201,161,851
202,161,881
203,161,876
204,161,853
205,161,843
206,161,845
207,161,856
208,161,828
209,161,886
210,161,857
211,161,863
212,161,882
213,161,842
214,161,864
215,161,842
216,161,846
217,161,844
218,161,841
219,161,843
220,161,860
221,161,866
222,161,840
223,161,852
224,161,823
225,161,865
226,161,822
227,161,811
228,161,845
229,161,832
230,161,815
231,161,786
232,161,844
233,161,826
234,161,825
235,161,823
236,161,805
237,161,819
238,161,809
239,161,838
240,161,810
241,161,832
242,161,850
243,161,848
244,161,855
245,161,831
246,161,885
247,161,856
248,161,869
249,161,861
250,161,839
251,161,863
252,161,873
253,161,913
254,161,871
255,161,912
256,161,890
257,161,891
258,161,900
259,161,870
260,161,894
261,161,890
262,161,857
263,161,880
264,161,886
265,161,836
266,161,848
267,161,892
268,161,871
269,161,886
270,161,869
271,161,882
272,161,889
273,161,875
274,161,897
275,161,909
276,161,932
277,161,948
278,161,947
279,161,982
280,161,1000
282,161,994
138,162,999
140,162,929
141,162,950
142,162,938
143,162,912
144,162,943
145,162,889
146,162,896
147,162,905
148,162,898
149,162,884
150,162,887
151,162,911
152,162,879
153,162,909
154,162,880
155,162,857
156,162,893
157,162,892
158,162,903
159,162,887
160,162,860
161,162,898
162,162,863
163,162,886
164,162,868
165,162,865
166,162,887
167,162,857
168,162,852
169,162,865
170,162,867
171,162,859
172,162,895
173,162,880
174,162,888
175,162,879
176,162,911
177,162,880
178,162,870
179,162,900
180,162,863
181,162,883
182,162,853
183,162,864
184,162,852
185,162,866
186,162,872
187,162,860
188,162,868
189,162,841
190,162,899
191,162,839
192,162,886
193,162,875
194,162,865
195,162,875
196,162,885
197,162,865
198,162,855
199,162,888
200,162,884
201,162,865
202,162,852
203,162,860
204,162,849
205,162,859
206,162,871
207,162,850
208,162,830
209,162,839
210,162,828
211,162,860
212,162,842
213,162,877
214,162,861
215,162,852
216,162,847
217,162,855
218,162,849
219,162,850
220,162,843
221,162,834
222,162,823
223,162,810
224,162,839
225,162,817
226,162,799
227,162,826
228,162,814
229,162,833
230,162,809
231,162,816
232,162,828
233,162,815
234,162,826
235,162,824
236,162,834
237,162,806
238,162,804
239,162,862
240,162,831
241,162,853
242,162,845
243,162,831
244,162,861
245,162,844
246,162,880
247,162,867
248,162,865
249,162,848
250,162,869
251,162,856
252,162,859
253,162,890
254,162,899
255,162,894
256,162,867
257,162,880
258,162,892
259,162,898
260,162,896
261,162,886
262,162,858
263,162,880
264,162,888
265,162,884
266,162,893
267,162,889
268,162,896
269,162,845
270,162,881
271,162,880
272,162,871
273,162,872
274,162,894
275,162,898
276,162,888
277,162,913
278,162,883
279,162,946
280,162,967
281,162,978
282,162,977
138,163,971
139,163,906
140,163,925
141,163,943
142,163,904
143,163,902
144,163,906
145,163,899
146,163,908
147,163,912
148,163,899
149,163,900
150,163,889
151,163,911
152,163,869
153,163,888
154,163,862
155,163,872
156,163,867
157,163,881
158,163,861
159,163,856
160,163,886
161,163,888
162,163,878
163,163,877
164,163,874
165,163,849
166,163,866
167,163,859
168,163,857
169,163,884
170,163,872
171,163,872
172,163,876
173,163,857
174,163,864
175,163,880
176,163,880
177,163,884
178,163,910
179,163,874
180,163,858
181,163,886
182,163,854
183,163,859
184,163,864
185,163,847
186,163,849
187,163,833
188,163,820
189,163,863
190,163,845
191,163,875
192,163,872
193,163,859
194,163,865
195,163,867
196,163,863
197,163,852
198,163,861
199,163,900
200,163,854
201,163,850
202,163,881
203,163,832
204,163,860
205,163,866
206,163,833
207,163,864
208,163,854
209,163,868
210,163,847
211,163,862
212,163,820
213,163,847
214,163,841
215,163,839
216,163,835
217,163,831
218,163,827
219,163,839
220,163,829
221,163,835
222,163,813
223,163,857
224,163,825
225,163,842
226,163,822
227,163,832
228,163,822
229,163,830
230,163,817
231,163,832
232,163,806
233,163,827
234,163,841
235,163,805
236,163,818
237,163,804
238,163,830
239,163,839
240,163,840
241,163,869
242,163,846
243,163,863
244,163,856
245,163,860
246,163,861
247,163,853
248,163,885
249,163,828
250,163,879
251,163,870
252,163,876
253,163,868
254,163,860
255,163,883
256,163,887
257,163,850
258,163,882
259,163,885
260,163,873
261,163,875
262,163,883
263,163,900
264,163,911
265,163,858
266,163,878
267,163,856
268,163,867
269,163,859
270,163,858
271,163,867
272,163,879
273,163,872
274,163,879
275,163,898
276,163,897
277,163,886
278,163,934
279,163,892
280,163,932
281,163,980
282,163,971
283,163,962
138,164,983
139,164,933
140,164,913
141,164,944
142,164,876
143,164,907
144,164,907
145,164,945
146,164,875
147,164,868
148,164,896
149,164,916
150,164,863
151,164,877
152,164,870
153,164,879
154,164,874
155,164,904
156,164,875
157,164,878
158,164,876
159,164,876
160,164,870
161,164,860
162,164,873
163,164,859
164,164,876
165,164,876
166,164,841
167,164,872
168,164,866
169,164,869
170,164,879
171,164,860
172,164,891
173,164,858
174,164,881
175,164,861
176,164,879
177,164,854
178,164,885
179,164,884
180,164,863
181,164,849
182,164,854
183,164,868
184,164,861
185,164,866
186,164,856
187,164,853
188,164,861
189,164,835
190,164,849
191,164,866
192,164,873
193,164,839
194,164,843
195,164,872
196,164,864
197,164,855
198,164,881
199,164,865
200,164,855
201,164,853
202,164,822
203,164,851
204,164,842
205,164,825
206,164,877
207,164,863
208,164,858
209,164,858
210,164,827
211,164,822
212,164,829
213,164,835
214,164,824
215,164,831
216,164,861
217,164,810
218,164,834
219,164,844
220,164,837
221,164,833
222,164,852
223,164,840
224,164,843
225,164,853
226,164,826
227,164,810
228,164,826
229,164,801
230,164,834
231,164,835
232,164,819
233,164,824
234,164,817
235,164,829
236,164,822
237,164,821
238,164,810
239,164,832
240,164,825
241,164,846
242,164,860
243,164,848
244,164,841
245,164,819
246,164,842
247,164,852
248,164,862
249,164,854
250,164,845
251,164,881
252,164,874
253,164,890
254,164,895
255,164,884
256,164,861
257,164,883
258,164,885
259,164,888
260,164,906
261,164,876
262,164,862
263,164,871
264,164,855
265,164,871
266,164,888
267,164,887
268,164,863
269,164,910
270,164,872
271,164,903
272,164,869
273,164,912
274,164,894
275,164,891
276,164,908
277,164,891
278,164,915
279,164,911
280,164,913
281,164,957
282,164,987
283,164,979
284,164,927
285,164,970
135,165,937
137,165,952
138,165,979
139,165,932
140,165,921
141,165,928
142,165,896
143,165,919
144,165,880
145,165,916
146,165,884
147,165,888
148,165,882
149,165,891
150,165,904
151,165,874
152,165,878
153,165,863
154,165,902
155,165,851
156,165,879
157,165,897
158,165,870
159,165,888
160,165,881
161,165,882
162,165,882
163,165,864
164,165,856
165,165,830
166,165,857
167,165,843
168,165,859
169,165,895
170,165,870
171,165,844
172,165,886
173,165,871
174,165,896
175,165,881
176,165,877
177,165,887
178,165,853
179,165,873
180,165,859
181,165,850
182,165,828
183,165,864
184,165,822
185,165,867
186,165,874
187,165,845
188,165,876
189,165,819
190,165,853
191,165,837
192,165,862
193,165,837
194,165,844
195,165,821
196,165,850
197,165,863
198,165,819
199,165,864
200,165,858
201,165,859
202,165,860
203,165,858
204,165,843
205,165,847
206,165,842
207,165,822
208,165,856
209,165,829
210,165,852
211,165,826
212,165,849
213,165,851
214,165,838
215,165,832
216,165,819
217,165,835
218,165,830
219,165,818
220,165,856
221,165,813
222,165,842
223,165,811
224,165,831
225,165,847
226,165,832
227,165,829
228,165,820
229,165,822
230,165,818
231,165,829
232,165,831
233,165,814
234,165,829
235,165,821
236,165,825
237,165,812
238,165,828
239,165,834
240,165,864
241,165,875
242,165,867
243,165,849
244,165,852
245,165,864
246,165,885
247,165,874
248,165,868
249,165,840
250,165,861
251,165,839
252,165,858
253,165,874
254,165,878
255,165,876
256,165,895
257,165,885
258,165,889
259,165,903
260,165,882
261,165,861
262,165,899
263,165,867
264,165,882
265,165,871
266,165,863
267,165,875
268,165,856
269,165,873
270,165,879
271,165,877
272,165,905
273,165,883
274,165,926
275,165,892
276,165,861
277,165,891
278,165,895
279,165,893
280,165,924
281,165,902
282,165,954
283,165,954
284,165,950
285,165,966
136,166,967
137,166,921
138,166,934
139,166,907
140,166,908
141,166,911
142,166,906
143,166,886
144,166,899
145,166,885
146,166,867
147,166,893
148,166,871
149,166,894
150,166,871
151,166,861
152,166,859
153,166,883
154,166,866
155,166,883
156,166,844
157,166,898
158,166,845
159,166,861
160,166,889
161,166,841
162,166,886
163,166,829
164,166,855
165,166,885
166,166,860
167,166,875
168,166,870
169,166,880
170,166,883
171,166,881
172,166,863
173,166,899
174,166,878
175,166,889
176,166,877
177,166,867
178,166,868
179,166,862
180,166,860
181,166,839
182,166,851
183,166,846
184,166,840
185,166,854
186,166,841
187,166,841
188,166,864
189,166,823
190,166,835
191,166,844
192,166,885
193,166,856
194,166,855
195,166,835
196,166,829
197,166,841
198,166,850
199,166,848
200,166,850
201,166,847
202,166,849
203,166,857
204,166,844
205,166,832
206,166,855
207,166,845
208,166,860
209,166,856
210,166,841
211,166,844
212,166,853
213,166,822
214,166,795
215,166,842
216,166,821
217,166,826
218,166,826
219,166,832
220,166,847
221,166,824
222,166,854
223,166,831
224,166,826
225,166,842
226,166,829
227,166,845
228,166,816
229,166,860
230,166,858
231,166,833
232,166,842
233,166,850
234,166,833
235,166,833
236,166,836
237,166,844
238,166,846
239,166,854
240,166,850
241,166,870
242,166,860
243,166,877
244,166,858
245,166,872
246,166,847
247,166,888
248,166,885
249,166,854
250,166,887
251,166,850
252,166,901
253,166,878
254,166,907
255,166,908
256,166,895
257,166,895
258,166,863
259,166,929
260,166,894
261,166,902
262,166,893
263,166,875
264,166,900
265,166,843
266,166,888
267,166,883
268,166,881
269,166,884
270,166,857
271,166,912
272,166,860
273,166,918
274,166,886
275,166,888
276,166,907
277,166,880
278,166,917
279,166,922
280,166,885
281,166,895
282,166,890
283,166,922
284,166,917
285,166,924
286,166,938
136,167,938
137,167,916
138,167,913
139,167,898
140,167,894
141,167,880
142,167,879
143,167,877
144,167,866
145,167,860
146,167,875
147,167,932
148,167,854
149,167,882
150,167,893
151,167,900
152,167,863
153,167,853
154,167,890
155,167,871
156,167,891
157,167,874
158,167,883
159,167,849
160,167,889
161,167,850
162,167,876
163,167,866
164,167,860
165,167,853
166,167,853
167,167,878
168,167,859
169,167,888
170,167,864
171,167,891
172,167,871
173,167,886
174,167,864
175,167,891
176,167,913
177,167,857
178,167,854
179,167,821
180,167,856
181,167,849
182,167,843
183,167,862
184,167,859
185,167,878
186,167,855
187,167,862
188,167,841
189,167,844
190,167,834
191,167,825
192,167,855
193,167,811
194,167,835
195,167,836
196,167,837
197,167,835
198,167,840
199,167,863
200,167,842
201,167,862
202,167,859
203,167,837
204,167,833
205,167,864
206,167,831
207,167,865
208,167,821
209,167,820
210,167,821
211,167,821
212,167,829
213,167,812
214,167,817
215,167,821
216,167,808
217,167,848
218,167,810
219,167,837
220,167,834
221,167,830
222,167,836
223,167,825
224,167,840
225,167,819
226,167,841
227,167,848
228,167,833
229,167,823
230,167,828
231,167,847
232,167,839
233,167,842
234,167,823
235,167,835
236,167,839
237,167,834
238,167,827
239,167,824
240,167,815
241,167,863
242,167,857
243,167,860
244,167,872
245,167,875
246,167,863
247,167,873
248,167,861
249,167,838
250,167,860
251,167,882
252,167,866
253,167,877
254,167,892
255,167,913
256,167,884
257,167,889
258,167,876
259,167,881
260,167,864
261,167,872
262,167,888
263,167,850
264,167,880
265,167,865
266,167,891
267,167,890
268,167,873
269,167,882
270,167,886
271,167,895
272,167,883
273,167,903
274,167,911
275,167,891
276,167,912
277,167,891
278,167,925
279,167,881
280,167,879
281,167,900
282,167,860
283,167,891
284,167,938
285,167,966
286,167,932
287,167,973
134,168,961
135,168,966
136,168,891
137,168,905
138,168,915
139,168,899
140,168,894
141,168,904
142,168,888
143,168,893
144,168,891
145,168,895
146,168,887
147,168,889
148,168,880
149,168,878
150,168,891
151,168,869
152,168,894
153,168,881
154,168,853
155,168,877
156,168,879
157,168,875
158,168,886
159,168,888
160,168,842
161,168,842
162,168,858
163,168,859
164,168,850
165,168,851
166,168,851
167,168,859
168,168,845
169,168,845
170,168,882
171,168,841
172,168,870
173,168,869
174,168,924
175,168,896
176,168,872
177,168,872
178,168,866
179,168,875
180,168,850
181,168,859
182,168,868
183,168,867
184,168,857
185,168,872
186,168,837
187,168,836
188,168,838
189,168,831
190,168,860
191,168,833
192,168,863
193,168,807
194,168,823
195,168,839
196,168,847
197,168,843
198,168,816
199,168,850
200,168,864
201,168,852
202,168,845
203,168,849
204,168,828
205,168,842
206,168,856
207,168,811
208,168,837
209,168,813
210,168,820
211,168,831
212,168,826
213,168,810
214,168,817
215,168,806
216,168,848
217,168,845
218,168,812
219,168,810
220,168,831
221,168,830
222,168,828
223,168,840
224,168,836
225,168,820
226,168,843
227,168,842
228,168,822
229,168,863
230,168,835
231,168,858
232,168,854
233,168,843
234,168,832
235,168,838
236,168,864
237,168,861
238,168,843
239,168,853
240,168,868
241,168,863
242,168,857
243,168,867
244,168,859
245,168,852
246,168,866
247,168,856
248,168,845
249,168,834
250,168,886
251,168,894
252,168,887
253,168,877
254,168,877
255,168,904
256,168,919
257,168,899
258,168,915
259,168,905
260,168,865
261,168,888
262,168,880
263,168,900
264,168,871
265,168,895
266,168,894
267,168,858
268,168,878
269,168,892
270,168,885
271,168,894
272,168,887
273,168,904
274,168,911
275,168,888
276,168,880
277,168,861
278,168,898
279,168,882
280,168,883
281,168,929
282,168,875
283,168,901
284,168,898
285,168,895
286,168,965
288,168,1040
134,169,962
135,169,931
136,169,916
137,169,898
138,169,888
139,169,874
140,169,904
141,169,896
142,169,876
143,169,860
144,169,896
145,169,887
146,169,857
147,169,870
148,169,866
149,169,879
150,169,872
151,169,881
152,169,853
153,169,889
154,169,858
155,169,847
156,169,875
157,169,881
158,169,848
159,169,849
160,169,853
161,169,834
162,169,862
163,169,855
164,169,869
165,169,847
166,169,837
167,169,840
168,169,864
169,169,846
170,169,843
171,169,874
172,169,855
173,169,861
174,169,857
175,169,897
176,169,867
177,169,889
178,169,865
179,169,871
180,169,842
181,169,852
182,169,845
183,169,847
184,169,844
185,169,830
186,169,838
187,169,844
188,169,818
189,169,846
190,169,820
191,169,827
192,169,837
193,169,856
194,169,828
195,169,824
196,169,849
197,169,858
198,169,833
199,169,830
200,169,844
201,169,854
202,169,845
203,169,831
204,169,834
205,169,824
206,169,807
207,169,836
208,169,810
209,169,833
210,169,830
211,169,825
212,169,825
213,169,826
214,169,818
215,169,822
216,169,833
217,169,798
218,169,825
219,169,831
220,169,846
221,169,836
222,169,851
223,169,848
224,169,838
225,169,842
226,169,840
227,169,836
228,169,854
229,169,853
230,169,852
231,169,901
232,169,829
233,169,837
234,169,857
235,169,848
236,169,864
