0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_cyto_mCherry_cells
154,156,756
155,156,765
156,156,759
157,156,793
158,156,798
159,156,807
160,156,758
161,156,774
162,156,787
163,156,755
164,156,808
165,156,806
166,156,777
167,156,755
168,156,789
169,156,803
170,156,775
171,156,784
172,156,781
173,156,786
174,156,764
175,156,759
176,156,794
177,156,749
178,156,782
179,156,779
180,156,842
181,156,782
182,156,775
183,156,763
184,156,766
185,156,825
186,156,760
187,156,762
188,156,790
189,156,782
190,156,841
191,156,821
192,156,773
193,156,777
194,156,820
195,156,835
196,156,763
197,156,785
198,156,805
199,156,786
200,156,789
201,156,806
202,156,767
203,156,772
204,156,798
205,156,780
206,156,795
207,156,879
208,156,817
209,156,747
210,156,787
211,156,776
212,156,767
213,156,768
214,156,766
215,156,776
216,156,785
217,156,759
218,156,808
219,156,770
220,156,835
221,156,792
222,156,772
223,156,764
224,156,756
225,156,788
226,156,823
227,156,830
228,156,783
229,156,836
230,156,819
231,156,769
232,156,778
233,156,814
234,156,793
235,156,778
236,156,803
237,156,783
238,156,771
239,156,802
240,156,797
241,156,784
242,156,775
243,156,783
244,156,777
245,156,787
246,156,758
247,156,791
248,156,770
249,156,803
250,156,770
251,156,780
252,156,783
253,156,756
254,156,775
255,156,804
256,156,751
257,156,830
258,156,748
259,156,790
260,156,810
261,156,777
262,156,785
263,156,765
264,156,803
265,156,824
266,156,802
267,156,791
268,156,805
269,156,776
270,156,765
271,156,761
272,156,802
273,156,826
274,156,797
275,156,790
276,156,851
277,156,778
278,156,770
279,156,806
280,156,773
281,156,758
282,156,773
283,156,782
284,156,787
285,156,777
286,156,757
287,156,823
288,156,770
289,156,793
290,156,785
291,156,778
292,156,764
293,156,764
294,156,784
295,156,765
296,156,773
297,156,791
298,156,846
299,156,769
300,156,788
301,156,766
302,156,799
303,156,893
304,156,773
305,156,803
306,156,804
307,156,778
308,156,775
309,156,777
310,156,783
311,156,825
312,156,769
313,156,836
314,156,796
315,156,768
316,156,773
317,156,764
318,156,768
319,156,793
320,156,768
321,156,811
322,156,763
323,156,768
324,156,774
325,156,766
326,156,799
327,156,743
328,156,781
329,156,745
330,156,812
331,156,808
332,156,777
333,156,781
334,156,757
335,156,780
336,156,757
337,156,774
94,157,759
95,157,791
96,157,766
97,157,788
98,157,769
99,157,801
100,157,785
101,157,776
102,157,778
103,157,818
104,157,778
105,157,768
106,157,887
107,157,807
108,157,816
109,157,836
110,157,772
111,157,772
112,157,785
113,157,802
114,157,783
115,157,774
116,157,766
117,157,768
118,157,775
119,157,797
120,157,764
121,157,780
122,157,771
123,157,759
124,157,774
125,157,790
126,157,780
127,157,788
128,157,820
129,157,753
130,157,794
131,157,806
132,157,780
133,157,773
134,157,792
135,157,780
136,157,787
137,157,803
138,157,781
139,157,819
140,157,771
141,157,766
142,157,775
143,157,794
144,157,770
145,157,811
146,157,797
147,157,777
148,157,771
149,157,767
150,157,777
151,157,799
152,157,782
153,157,792
154,157,789
155,157,868
156,157,769
157,157,769
158,157,767
159,157,807
160,157,765
161,157,763
162,157,786
163,157,769
164,157,766
165,157,752
166,157,754
167,157,784
168,157,830
169,157,787
170,157,797
171,157,881
172,157,756
173,157,770
174,157,773
175,157,772
176,157,782
177,157,768
178,157,776
179,157,778
180,157,776
181,157,759
182,157,781
183,157,777
184,157,775
185,157,837
186,157,787
187,157,779
188,157,766
189,157,770
190,157,809
191,157,751
192,157,775
193,157,849
194,157,769
195,157,794
196,157,774
197,157,878
198,157,789
199,157,777
200,157,795
201,157,763
202,157,781
203,157,817
204,157,779
205,157,791
206,157,824
207,157,786
208,157,760
209,157,788
210,157,799
211,157,771
212,157,810
213,157,757
214,157,792
215,157,829
216,157,835
217,157,788
218,157,795
219,157,773
220,157,805
221,157,775
222,157,791
223,157,793
224,157,756
225,157,796
226,157,796
227,157,844
228,157,782
229,157,785
230,157,766
231,157,781
232,157,810
233,157,802
234,157,778
235,157,782
236,157,789
237,157,777
238,157,758
239,157,777
240,157,781
241,157,778
242,157,873
243,157,825
244,157,849
245,157,782
246,157,786
247,157,783
248,157,801
249,157,835
250,157,752
251,157,784
252,157,834
253,157,746
254,157,790
255,157,759
256,157,780
257,157,829
258,157,771
259,157,787
260,157,764
261,157,819
262,157,770
263,157,795
264,157,834
265,157,800
266,157,775
267,157,770
268,157,754
269,157,799
270,157,789
271,157,780
272,157,803
273,157,762
274,157,792
275,157,849
276,157,820
277,157,807
278,157,767
279,157,775
280,157,783
281,157,894
282,157,780
283,157,777
284,157,779
285,157,778
286,157,774
287,157,782
288,157,820
289,157,789
290,157,787
291,157,786
292,157,768
293,157,781
294,157,789
295,157,795
296,157,775
297,157,760
298,157,801
299,157,765
300,157,789
301,157,764
302,157,781
303,157,810
304,157,824
305,157,810
306,157,777
307,157,802
308,157,795
309,157,791
310,157,763
311,157,761
312,157,780
313,157,783
314,157,825
315,157,787
316,157,758
317,157,816
318,157,813
319,157,783
320,157,768
321,157,819
322,157,759
323,157,808
324,157,767
325,157,806
326,157,809
327,157,770
328,157,791
329,157,752
330,157,776
331,157,793
332,157,811
333,157,837
334,157,753
335,157,807
336,157,751
337,157,861
338,157,800
94,158,769
95,158,802
96,158,843
97,158,858
98,158,783
99,158,786
100,158,756
101,158,776
102,158,874
103,158,836
104,158,837
105,158,800
106,158,776
107,158,858
108,158,801
109,158,794
110,158,765
111,158,765
112,158,803
113,158,763
114,158,770
115,158,762
116,158,818
117,158,773
118,158,762
119,158,866
120,158,780
121,158,772
122,158,759
123,158,836
124,158,797
125,158,775
126,158,777
127,158,753
128,158,781
129,158,838
130,158,838
131,158,771
132,158,765
133,158,783
134,158,748
135,158,777
136,158,746
137,158,801
138,158,784
139,158,778
140,158,778
141,158,752
142,158,777
143,158,758
144,158,794
145,158,811
146,158,770
147,158,753
148,158,766
149,158,767
150,158,782
151,158,784
152,158,778
153,158,773
154,158,830
155,158,761
156,158,779
157,158,797
158,158,807
159,158,803
160,158,796
161,158,806
162,158,772
163,158,783
164,158,779
165,158,839
166,158,804
167,158,794
168,158,799
169,158,772
170,158,811
171,158,756
172,158,776
173,158,771
174,158,780
175,158,763
176,158,754
177,158,784
178,158,802
179,158,770
180,158,806
181,158,767
182,158,762
183,158,780
184,158,787
185,158,800
186,158,768
187,158,771
188,158,784
189,158,782
190,158,835
191,158,753
192,158,834
193,158,748
194,158,759
195,158,801
196,158,788
197,158,771
198,158,756
199,158,809
200,158,813
201,158,826
202,158,829
203,158,775
204,158,767
205,158,758
206,158,808
207,158,767
208,158,815
209,158,798
210,158,765
211,158,774
212,158,784
213,158,787
214,158,791
215,158,769
216,158,802
217,158,781
218,158,783
219,158,783
220,158,773
221,158,765
222,158,824
223,158,767
224,158,788
225,158,780
226,158,795
227,158,777
228,158,779
229,158,782
230,158,759
231,158,774
232,158,773
233,158,820
234,158,843
235,158,765
236,158,769
237,158,757
238,158,777
239,158,779
240,158,834
241,158,777
242,158,816
243,158,805
244,158,817
245,158,817
246,158,789
247,158,820
248,158,802
249,158,812
250,158,747
251,158,780
252,158,788
253,158,775
254,158,804
255,158,754
256,158,805
257,158,775
258,158,765
259,158,787
260,158,786
261,158,801
262,158,777
263,158,804
264,158,798
265,158,758
266,158,778
267,158,786
268,158,770
269,158,845
270,158,784
271,158,782
272,158,771
273,158,760
274,158,785
275,158,762
276,158,767
277,158,764
278,158,755
279,158,785
280,158,758
281,158,795
282,158,794
283,158,760
284,158,811
285,158,756
286,158,760
287,158,763
288,158,783
289,158,811
290,158,758
291,158,801
292,158,760
293,158,837
294,158,810
295,158,781
296,158,792
297,158,782
298,158,806
299,158,788
300,158,776
301,158,798
302,158,777
303,158,805
304,158,762
305,158,779
306,158,793
307,158,832
308,158,801
309,158,781
310,158,815
311,158,788
312,158,781
313,158,777
314,158,793
315,158,779
316,158,801
317,158,774
318,158,773
319,158,765
320,158,819
321,158,785
322,158,779
323,158,772
324,158,771
325,158,820
326,158,771
327,158,792
328,158,762
329,158,773
330,158,787
331,158,755
332,158,772
333,158,766
334,158,778
335,158,764
336,158,757
337,158,772
338,158,773
339,158,769
93,159,806
94,159,944
95,159,875
96,159,914
97,159,919
98,159,831
99,159,783
100,159,811
101,159,784
102,159,788
103,159,785
104,159,815
105,159,851
106,159,761
107,159,787
108,159,808
109,159,763
110,159,808
111,159,793
112,159,782
113,159,770
114,159,768
115,159,761
116,159,780
117,159,767
118,159,804
119,159,789
120,159,796
121,159,807
122,159,787
123,159,816
124,159,763
125,159,782
126,159,760
127,159,766
128,159,768
129,159,761
130,159,768
131,159,761
132,159,797
133,159,751
134,159,762
135,159,838
136,159,768
137,159,793
138,159,777
139,159,790
140,159,778
141,159,834
142,159,754
143,159,764
144,159,772
145,159,756
146,159,779
147,159,807
148,159,771
149,159,760
150,159,761
151,159,763
152,159,763
153,159,776
154,159,817
155,159,782
156,159,800
157,159,813
158,159,764
159,159,761
160,159,769
161,159,781
162,159,784
163,159,819
164,159,804
165,159,809
166,159,758
167,159,808
168,159,767
169,159,759
170,159,772
171,159,783
172,159,787
173,159,754
174,159,793
175,159,791
176,159,765
177,159,776
178,159,760
179,159,769
180,159,774
181,159,803
182,159,844
183,159,764
184,159,794
185,159,753
186,159,776
187,159,772
188,159,758
189,159,852
190,159,780
191,159,766
192,159,771
193,159,752
194,159,815
195,159,777
196,159,778
197,159,770
198,159,788
199,159,778
200,159,763
201,159,751
202,159,817
203,159,782
204,159,785
205,159,754
206,159,796
207,159,806
208,159,802
209,159,766
210,159,786
211,159,828
212,159,767
213,159,756
214,159,826
215,159,765
216,159,769
217,159,764
218,159,776
219,159,790
220,159,760
221,159,772
222,159,757
223,159,784
224,159,773
225,159,789
226,159,799
227,159,767
228,159,832
229,159,758
230,159,796
231,159,815
232,159,782
233,159,825
234,159,771
235,159,795
236,159,761
237,159,773
238,159,761
239,159,822
240,159,765
241,159,797
242,159,783
243,159,758
244,159,785
245,159,772
246,159,806
247,159,770
248,159,787
249,159,777
250,159,803
251,159,762
252,159,802
253,159,764
254,159,748
255,159,814
256,159,783
257,159,761
258,159,800
259,159,794
260,159,778
261,159,772
262,159,762
263,159,770
264,159,756
265,159,788
266,159,771
267,159,757
268,159,774
269,159,807
270,159,829
271,159,823
272,159,826
273,159,825
274,159,772
275,159,781
276,159,775
277,159,774
278,159,766
279,159,759
280,159,838
281,159,860
282,159,786
283,159,825
284,159,757
285,159,767
286,159,757
287,159,786
288,159,838
289,159,772
290,159,778
291,159,774
292,159,757
293,159,804
294,159,791
295,159,789
296,159,760
297,159,763
298,159,773
299,159,812
300,159,784
301,159,790
302,159,771
303,159,781
304,159,807
305,159,788
306,159,792
307,159,792
308,159,829
309,159,776
310,159,792
311,159,776
312,159,906
313,159,811
314,159,825
315,159,873
316,159,900
317,159,865
318,159,808
319,159,769
320,159,773
321,159,767
322,159,790
323,159,844
324,159,814
325,159,765
326,159,758
327,159,764
328,159,812
329,159,806
330,159,778
331,159,833
332,159,800
333,159,788
334,159,775
335,159,768
336,159,773
337,159,762
338,159,754
339,159,772
340,159,757
93,160,832
94,160,940
95,160,982
96,160,985
97,160,986
98,160,940
99,160,877
100,160,808
101,160,783
102,160,801
103,160,758
104,160,806
105,160,805
106,160,771
107,160,760
108,160,788
109,160,796
110,160,754
111,160,767
112,160,751
113,160,787
114,160,777
115,160,792
116,160,760
117,160,785
118,160,778
119,160,779
120,160,783
121,160,779
122,160,844
123,160,769
124,160,781
125,160,779
126,160,807
127,160,785
128,160,760
129,160,784
130,160,818
131,160,801
132,160,811
133,160,759
134,160,828
135,160,804
136,160,821
137,160,767
138,160,761
139,160,782
140,160,757
141,160,806
142,160,777
143,160,797
144,160,764
145,160,810
146,160,802
147,160,771
148,160,763
149,160,803
150,160,769
151,160,773
152,160,792
153,160,772
154,160,783
155,160,794
156,160,767
157,160,789
158,160,779
159,160,771
160,160,768
161,160,817
162,160,812
163,160,763
164,160,781
165,160,834
166,160,816
167,160,779
168,160,753
169,160,864
170,160,764
171,160,793
172,160,818
173,160,810
174,160,862
175,160,768
176,160,770
177,160,768
178,160,791
179,160,778
180,160,750
181,160,780
182,160,812
183,160,763
184,160,764
185,160,764
186,160,832
187,160,810
188,160,774
189,160,788
190,160,767
191,160,770
192,160,759
193,160,794
194,160,764
195,160,780
196,160,764
197,160,786
198,160,770
199,160,777
200,160,774
201,160,774
202,160,814
203,160,796
204,160,783
205,160,764
206,160,794
207,160,770
208,160,818
209,160,767
210,160,784
211,160,765
212,160,785
213,160,788
214,160,780
215,160,790
216,160,769
217,160,768
218,160,775
219,160,798
220,160,779
221,160,759
222,160,767
223,160,784
224,160,792
225,160,786
226,160,799
227,160,762
228,160,811
229,160,809
230,160,780
231,160,798
232,160,801
233,160,824
234,160,763
235,160,805
236,160,758
237,160,826
238,160,800
239,160,771
240,160,777
241,160,758
242,160,794
243,160,772
244,160,779
245,160,802
246,160,797
247,160,786
248,160,774
249,160,765
250,160,781
251,160,861
252,160,798
253,160,783
254,160,778
255,160,772
256,160,785
257,160,765
258,160,801
259,160,768
260,160,782
261,160,775
262,160,752
263,160,779
264,160,760
265,160,766
266,160,761
267,160,772
268,160,850
269,160,776
270,160,790
271,160,838
272,160,816
273,160,754
274,160,766
275,160,766
276,160,801
277,160,777
278,160,783
279,160,804
280,160,834
281,160,771
282,160,801
283,160,771
284,160,779
285,160,766
286,160,764
287,160,776
288,160,768
289,160,825
290,160,791
291,160,817
292,160,807
293,160,842
294,160,764
295,160,821
296,160,763
297,160,808
298,160,766
299,160,838
300,160,845
301,160,780
302,160,835
303,160,764
304,160,778
305,160,781
306,160,757
307,160,773
308,160,797
309,160,792
310,160,788
311,160,774
312,160,835
313,160,849
314,160,847
315,160,819
316,160,825
317,160,796
318,160,800
319,160,764
320,160,806
321,160,799
322,160,821
323,160,773
324,160,765
325,160,768
326,160,767
327,160,813
328,160,776
329,160,776
330,160,768
331,160,768
332,160,785
333,160,768
334,160,795
335,160,793
336,160,797
337,160,786
338,160,783
339,160,764
340,160,771
93,161,847
94,161,857
95,161,953
96,161,1073
97,161,917
98,161,838
99,161,827
100,161,767
101,161,768
102,161,800
103,161,817
104,161,789
105,161,776
106,161,778
107,161,749
108,161,764
109,161,780
110,161,780
111,161,792
112,161,780
113,161,779
114,161,800
115,161,827
116,161,776
117,161,769
118,161,796
119,161,831
120,161,821
121,161,771
122,161,775
123,161,780
124,161,790
125,161,770
126,161,812
127,161,761
128,161,803
129,161,804
130,161,784
131,161,793
132,161,837
133,161,782
134,161,812
135,161,762
136,161,804
137,161,754
138,161,776
139,161,791
140,161,767
141,161,794
142,161,811
143,161,787
144,161,756
145,161,809
146,161,839
147,161,838
148,161,800
149,161,771
150,161,797
151,161,798
152,161,771
153,161,791
154,161,779
155,161,779
156,161,800
157,161,817
158,161,834
159,161,779
160,161,754
161,161,772
162,161,776
163,161,778
164,161,779
165,161,803
166,161,770
167,161,876
168,161,819
169,161,770
170,161,771
171,161,815
172,161,775
173,161,772
174,161,770
175,161,784
176,161,800
177,161,782
178,161,765
179,161,782
180,161,764
181,161,818
182,161,770
183,161,760
184,161,810
185,161,762
186,161,792
187,161,746
188,161,789
189,161,783
190,161,823
191,161,785
192,161,779
193,161,772
194,161,782
195,161,767
196,161,758
197,161,791
198,161,759
199,161,763
200,161,799
201,161,761
202,161,798
203,161,771
204,161,785
205,161,789
206,161,817
207,161,812
208,161,763
209,161,784
210,161,826
211,161,794
212,161,812
213,161,800
214,161,774
215,161,792
216,161,838
217,161,796
218,161,819
219,161,752
220,161,817
221,161,776
222,161,770
223,161,793
224,161,804
225,161,779
226,161,785
227,161,793
228,161,783
229,161,779
230,161,794
231,161,772
232,161,820
233,161,795
234,161,802
235,161,819
236,161,788
237,161,805
238,161,758
239,161,784
240,161,803
241,161,790
242,161,801
243,161,761
244,161,790
245,161,829
246,161,808
247,161,786
248,161,794
249,161,773
250,161,798
251,161,791
252,161,816
253,161,790
254,161,831
255,161,803
256,161,788
257,161,769
258,161,777
259,161,780
260,161,772
261,161,838
262,161,773
263,161,775
264,161,769
265,161,814
266,161,769
267,161,787
268,161,771
269,161,774
270,161,780
271,161,788
272,161,834
273,161,779
274,161,836
275,161,849
276,161,766
277,161,787
278,161,767
279,161,801
280,161,799
281,161,759
282,161,790
283,161,795
284,161,821
285,161,752
286,161,760
287,161,802
288,161,762
289,161,835
290,161,804
291,161,789
292,161,781
293,161,832
294,161,810
295,161,782
296,161,805
297,161,786
298,161,781
299,161,785
300,161,764
301,161,803
302,161,786
303,161,765
304,161,769
305,161,759
306,161,765
307,161,831
308,161,769
309,161,778
310,161,793
311,161,872
312,161,815
313,161,865
314,161,870
315,161,852
316,161,802
317,161,791
318,161,819
319,161,829
320,161,771
321,161,767
322,161,783
323,161,847
324,161,767
325,161,764
326,161,783
327,161,761
328,161,777
329,161,784
330,161,780
331,161,755
332,161,776
333,161,764
334,161,767
335,161,785
336,161,765
337,161,760
338,161,768
339,161,771
340,161,772
341,161,773
92,162,822
93,162,848
94,162,830
95,162,931
96,162,814
97,162,823
98,162,778
99,162,774
100,162,802
101,162,794
102,162,777
103,162,779
104,162,778
105,162,760
106,162,807
107,162,778
